trade_date,gross_ret,net_ret,turnover,n_positions,cap_hit_ratio
2023-04-21,6.421034250470026e-06,-0.00011857896574952998,0.25,1,1.0
2023-04-22,-0.004638776612188975,-0.004638776612188975,0.0,1,1.0
2023-04-23,-0.0030184838599138,-0.0030184838599138,0.0,1,1.0
2023-04-29,-0.0028778949852406,-0.0028778949852406,0.0,1,1.0
2023-04-30,-0.012538925557419974,-0.012538925557419974,0.0,1,1.0
2023-05-03,0.0052645914119467,0.0052645914119467,0.0,1,1.0
2023-05-04,-0.0087362706023957,-0.0088612706023957,0.25,1,1.0
2023-05-05,0.00086150555739415,0.00073650555739415,0.25,1,1.0
2023-05-06,0.00254680719253545,0.00254680719253545,0.0,1,1.0
2023-05-07,-0.0035207366642319,-0.0035207366642319,0.0,1,1.0
2023-05-10,-0.00077072291392135,-0.00089572291392135,0.25,1,1.0
2023-05-11,0.00203163961957855,0.0019066396195785498,0.25,1,1.0
2023-05-12,0.0019538066211358,0.0018288066211358,0.25,1,1.0
2023-05-13,-0.0053007643195235,-0.0053007643195235,0.0,1,1.0
2023-05-14,0.000599703329245475,0.000474703329245475,0.25,1,1.0
2023-05-17,-0.00292543133500745,-0.0030504313350074503,0.25,1,1.0
2023-05-18,-0.0060380050543601,-0.0060380050543601,0.0,1,1.0
2023-05-19,-0.000584341638904025,-0.000709341638904025,0.25,1,1.0
2023-05-20,-0.0009392447215427,-0.0009392447215427,0.0,1,1.0
2023-05-21,0.002482228751293875,0.002357228751293875,0.25,1,1.0
2023-05-24,-0.00052041625339375,-0.00052041625339375,0.0,1,1.0
2023-05-25,-0.00067197118848305,-0.00067197118848305,0.0,1,1.0
2023-05-26,-0.00288456995299775,-0.00288456995299775,0.0,1,1.0
2023-05-27,0.0030339257385416,0.0030339257385416,0.0,1,1.0
2023-05-28,0.002456592744822675,0.002456592744822675,0.0,1,1.0
2023-05-31,0.0022562028255498,0.0021312028255498,0.25,1,1.0
2023-06-01,-0.00364749567544175,-0.00364749567544175,0.0,1,1.0
2023-06-02,0.00366271385002675,0.00353771385002675,0.25,1,1.0
2023-06-03,7.22300858202e-05,-5.27699141798e-05,0.25,1,1.0
2023-06-04,0.005194027539753025,0.005194027539753025,0.0,1,1.0
2023-06-07,-0.0009281740866931,-0.0009281740866931,0.0,1,1.0
2023-06-08,0.00113451116500815,0.00113451116500815,0.0,1,1.0
2023-06-09,-0.0010563435838206,-0.0010563435838206,0.0,1,1.0
2023-06-10,0.000806704183275125,0.000806704183275125,0.0,1,1.0
2023-06-11,0.00247941561618395,0.00247941561618395,0.0,1,1.0
2023-06-14,0.0033211260765759,0.0033211260765759,0.0,1,1.0
2023-06-15,-0.000502158046769375,-0.000502158046769375,0.0,1,1.0
2023-06-16,-0.00456211986290265,-0.00468711986290265,0.25,1,1.0
2023-06-21,0.001123546009967,0.001123546009967,0.0,1,1.0
2023-06-22,0.000303083652040225,0.000303083652040225,0.0,1,1.0
2023-06-23,-0.000437170104640225,-0.000437170104640225,0.0,1,1.0
2023-06-24,0.0024121315481409,0.0024121315481409,0.0,1,1.0
2023-06-25,0.002189078360580275,0.002189078360580275,0.0,1,1.0
2023-06-28,-0.001797464220647725,-0.001797464220647725,0.0,1,1.0
2023-06-29,-0.000598266601273,-0.000598266601273,0.0,1,1.0
2023-06-30,-0.0014806837443957,-0.0014806837443957,0.0,1,1.0
2023-07-01,0.0001227305532726,0.0001227305532726,0.0,1,1.0
2023-07-02,-6.7091024611775e-05,-6.7091024611775e-05,0.0,1,1.0
2023-07-05,0.00200068263847545,0.00200068263847545,0.0,1,1.0
2023-07-06,-0.000498914881968275,-0.000498914881968275,0.0,1,1.0
2023-07-07,-0.00566602477506455,-0.00579102477506455,0.25,1,1.0
2023-07-08,0.00137460250994995,0.0012496025099499502,0.25,1,1.0
2023-07-09,-0.001023594861732375,-0.001023594861732375,0.0,1,1.0
2023-07-12,-0.000801114211048025,-0.000801114211048025,0.0,1,1.0
2023-07-13,-0.0011332816963847,-0.0012582816963846999,0.25,1,1.0
2023-07-14,0.0001006939553681,0.0001006939553681,0.0,1,1.0
2023-07-15,0.000725889988141525,0.0006008899881415249,0.25,1,1.0
2023-07-16,0.001584043361495625,0.001584043361495625,0.0,1,1.0
2023-07-19,0.005247595625540925,0.005247595625540925,0.0,1,1.0
2023-07-20,-6.1281439627375e-05,-6.1281439627375e-05,0.0,1,1.0
2023-07-21,0.002836450846269425,0.002836450846269425,0.0,1,1.0
2023-07-22,0.005400196470945175,0.005400196470945175,0.0,1,1.0
2023-07-23,0.00438765188743805,0.00438765188743805,0.0,1,1.0
2023-07-26,-0.0009858832887565,-0.0009858832887565,0.0,1,1.0
2023-07-27,0.004349760469001225,0.004224760469001225,0.25,1,1.0
2023-07-28,-0.0035162779406188,-0.0035162779406188,0.0,1,1.0
2023-07-29,-0.000275136405996075,-0.000275136405996075,0.0,1,1.0
2023-07-30,0.001973047475551825,0.001973047475551825,0.0,1,1.0
2023-08-02,0.0006297510826333,0.0005047510826333,0.25,1,1.0
2023-08-03,6.7126349586175e-05,-5.7873650413825005e-05,0.25,1,1.0
2023-08-04,-0.003809608316943675,-0.003934608316943675,0.25,1,1.0
2023-08-05,0.007415576558856875,0.007290576558856875,0.25,1,1.0
2023-08-06,0.00447038974333545,0.00447038974333545,0.0,1,1.0
2023-08-09,0.00172361533334735,0.00159861533334735,0.25,1,1.0
2023-08-10,-0.00117345545987915,-0.00117345545987915,0.0,1,1.0
2023-08-11,0.00109644065713985,0.0009714406571398501,0.25,1,1.0
2023-08-12,0.0013077614911586,0.0013077614911586,0.0,1,1.0
2023-08-13,-0.004683502213424025,-0.004808502213424025,0.25,1,1.0
2023-08-16,0.002826395181638675,0.002826395181638675,0.0,1,1.0
2023-08-17,-0.000551162525335725,-0.000551162525335725,0.0,1,1.0
2023-08-18,4.7048695034675e-05,4.7048695034675e-05,0.0,1,1.0
2023-08-19,0.00153573088734725,0.00153573088734725,0.0,1,1.0
2023-08-20,0.00466462430874425,0.00466462430874425,0.0,1,1.0
2023-08-23,-0.0040486133958091,-0.0040486133958091,0.0,1,1.0
2023-08-24,-0.00064700331713615,-0.00064700331713615,0.0,1,1.0
2023-08-25,-0.0018200050326917,-0.0018200050326917,0.0,1,1.0
2023-08-26,0.00018956271171705,0.00018956271171705,0.0,1,1.0
2023-08-27,0.00461519922112985,0.00461519922112985,0.0,1,1.0
2023-08-30,-0.00356423818913145,-0.00356423818913145,0.0,1,1.0
2023-08-31,0.0022677669442005,0.0022677669442005,0.0,1,1.0
2023-09-01,-0.002052978972570575,-0.002052978972570575,0.0,1,1.0
2023-09-02,-0.0006349661076371,-0.0006349661076371,0.0,1,1.0
2023-09-03,0.000613513291273325,0.000613513291273325,0.0,1,1.0
2023-09-06,0.0015027375305584,0.0015027375305584,0.0,1,1.0
2023-09-07,-0.001232911047222225,-0.001232911047222225,0.0,1,1.0
2023-09-08,0.003175062412126725,0.003175062412126725,0.0,1,1.0
2023-09-09,0.0001157471124723,0.0001157471124723,0.0,1,1.0
2023-09-10,-0.0020211332854467,-0.0020211332854467,0.0,1,1.0
2023-09-13,0.00190332944372255,0.00190332944372255,0.0,1,1.0
2023-09-14,0.0002930297367064,0.0002930297367064,0.0,1,1.0
2023-09-15,-0.001088652240564325,-0.001088652240564325,0.0,1,1.0
2023-09-16,0.0032758855443668,0.0032758855443668,0.0,1,1.0
2023-09-17,-0.0012414818089563,-0.0012414818089563,0.0,1,1.0
2023-09-20,-0.0003841291990674,-0.0003841291990674,0.0,1,1.0
2023-09-21,0.000294352168834325,0.000294352168834325,0.0,1,1.0
2023-09-22,-0.001915817889948925,-0.001915817889948925,0.0,1,1.0
2023-09-23,-0.00283710234977095,-0.00283710234977095,0.0,1,1.0
2023-10-04,-0.0004937007017506,-0.0004937007017506,0.0,1,1.0
2023-10-05,0.0008353466441236,0.0008353466441236,0.0,1,1.0
2023-10-06,0.0046006846948232,0.0046006846948232,0.0,1,1.0
2023-10-07,-0.0011179239702265,-0.0011179239702265,0.0,1,1.0
2023-10-08,-0.002405423201194125,-0.002405423201194125,0.0,1,1.0
2023-10-11,-0.00091421022418175,-0.00103921022418175,0.25,1,1.0
2023-10-12,-0.001725629810760225,-0.001850629810760225,0.25,1,1.0
2023-10-13,-0.007519540925595375,-0.007519540925595375,0.0,1,1.0
2023-10-14,0.000324084088295525,0.000324084088295525,0.0,1,1.0
2023-10-15,-0.000924779256562225,-0.000924779256562225,0.0,1,1.0
2023-10-18,-0.000654555748823,-0.000654555748823,0.0,1,1.0
2023-10-19,0.004185997196996075,0.004185997196996075,0.0,1,1.0
2023-10-20,0.001572877721020475,0.001572877721020475,0.0,1,1.0
2023-10-21,0.00072083152698325,0.00072083152698325,0.0,1,1.0
2023-10-22,-0.007483031709148775,-0.007483031709148775,0.0,1,1.0
2023-10-25,-0.000824185989542025,-0.000949185989542025,0.25,1,1.0
2023-10-26,0.001598221735102475,0.0014732217351024748,0.25,1,1.0
2023-10-27,0.003855885925392375,0.003855885925392375,0.0,1,1.0
2023-10-28,-0.00204655784268975,-0.00204655784268975,0.0,1,1.0
2023-10-29,0.00242028391955805,0.00242028391955805,0.0,1,1.0
2023-11-01,-0.0017097681808481,-0.0017097681808481,0.0,1,1.0
2023-11-02,-0.00048924938183385,-0.00048924938183385,0.0,1,1.0
2023-11-03,0.001282010377384,0.001282010377384,0.0,1,1.0
2023-11-04,-0.001253579979038425,-0.001253579979038425,0.0,1,1.0
2023-11-05,-0.00067412990366145,-0.00067412990366145,0.0,1,1.0
2023-11-08,0.000135845304519475,0.000135845304519475,0.0,1,1.0
2023-11-09,0.00318762280407275,0.00318762280407275,0.0,1,1.0
2023-11-10,-0.000722650000505875,-0.000722650000505875,0.0,1,1.0
2023-11-11,-0.002700324238066075,-0.002700324238066075,0.0,1,1.0
2023-11-12,0.00103213530501555,0.00103213530501555,0.0,1,1.0
2023-11-15,0.003034208798244825,0.003034208798244825,0.0,1,1.0
2023-11-16,-0.001460083120276525,-0.001460083120276525,0.0,1,1.0
2023-11-17,-0.00096771740406315,-0.00096771740406315,0.0,1,1.0
2023-11-18,0.001678766977372825,0.001678766977372825,0.0,1,1.0
2023-11-19,-0.0028212206760923,-0.0028212206760923,0.0,1,1.0
2023-11-22,5.814688730176876e-06,5.814688730176876e-06,0.0,1,1.0
2023-11-23,-0.0025740221590827,-0.0025740221590827,0.0,1,1.0
2023-11-24,0.0015328378026702,0.0015328378026702,0.0,1,1.0
2023-11-25,-0.000402159457890025,-0.000402159457890025,0.0,1,1.0
2023-11-26,-0.001494404120224575,-0.001494404120224575,0.0,1,1.0
2023-11-29,-0.0048181755125123,-0.0048181755125123,0.0,1,1.0
2023-11-30,-0.00399106001400425,-0.00399106001400425,0.0,1,1.0
2023-12-01,0.000535880573070575,0.000535880573070575,0.0,1,1.0
2023-12-02,0.001733624168951175,0.001733624168951175,0.0,1,1.0
2023-12-03,0.0030562340064576,0.0030562340064576,0.0,1,1.0
2023-12-06,-4.6643100909375e-05,-4.6643100909375e-05,0.0,1,1.0
2023-12-07,-0.0011945485007765,-0.0011945485007765,0.0,1,1.0
2023-12-08,-0.001676399793891825,-0.001676399793891825,0.0,1,1.0
2023-12-09,-0.00430845270612735,-0.00430845270612735,0.0,1,1.0
2023-12-10,0.000806679907383525,0.000806679907383525,0.0,1,1.0
2023-12-13,-0.000556747630181325,-0.000556747630181325,0.0,1,1.0
2023-12-14,-0.0010753905908796,-0.0010753905908796,0.0,1,1.0
2023-12-15,0.001751442856576625,0.001751442856576625,0.0,1,1.0
2023-12-16,0.0005569616858883,0.0005569616858883,0.0,1,1.0
2023-12-17,3.3779170000175e-05,3.3779170000175e-05,0.0,1,1.0
2023-12-20,-0.00099912420377695,-0.00099912420377695,0.0,1,1.0
2023-12-21,0.001904552790585975,0.001904552790585975,0.0,1,1.0
2023-12-22,0.002304309262378,0.002304309262378,0.0,1,1.0
2023-12-23,-0.001683338137360175,-0.001683338137360175,0.0,1,1.0
2023-12-24,0.00144735883069685,0.0013223588306968499,0.25,1,1.0
2023-12-28,0.002781943180887425,0.002656943180887425,0.25,1,1.0
2023-12-29,-0.00205010656035845,-0.00205010656035845,0.0,1,1.0
2023-12-30,0.00344157323738075,0.00344157323738075,0.0,1,1.0
2023-12-31,-0.00439572899695825,-0.00439572899695825,0.0,1,1.0
2024-01-03,0.001387632586055275,0.001387632586055275,0.0,1,1.0
2024-01-04,-0.001467720515982825,-0.001467720515982825,0.0,1,1.0
2024-01-05,0.002073388463022175,0.001948388463022175,0.25,1,1.0
2024-01-06,-0.002068808845825375,-0.0021938088458253752,0.25,1,1.0
2024-01-07,0.000843215981595475,0.000843215981595475,0.0,1,1.0
2024-01-10,0.003794430593947775,0.003794430593947775,0.0,1,1.0
2024-01-11,-0.0029689779739817,-0.0029689779739817,0.0,1,1.0
2024-01-12,0.002236119364349675,0.002236119364349675,0.0,1,1.0
2024-01-13,0.0010519231995718,0.0010519231995718,0.0,1,1.0
2024-01-14,-0.000887729609169675,-0.000887729609169675,0.0,1,1.0
2024-01-17,0.001142935492288875,0.001142935492288875,0.0,1,1.0
2024-01-18,0.004867789600807025,0.004867789600807025,0.0,1,1.0
2024-01-19,0.00254768746296235,0.00254768746296235,0.0,1,1.0
2024-01-20,0.00429825157734135,0.00429825157734135,0.0,1,1.0
2024-01-21,0.00059413251826495,0.00059413251826495,0.0,1,1.0
2024-01-24,-0.002504751142338025,-0.002504751142338025,0.0,1,1.0
2024-01-25,0.000285705195243275,0.000285705195243275,0.0,1,1.0
2024-01-26,-0.002340118024069175,-0.002340118024069175,0.0,1,1.0
2024-01-27,0.001908818450737125,0.001908818450737125,0.0,1,1.0
2024-01-28,0.001819905709275525,0.001819905709275525,0.0,1,1.0
2024-01-31,0.004597116219007525,0.004597116219007525,0.0,1,1.0
2024-02-01,-0.001932834788409575,-0.001932834788409575,0.0,1,1.0
2024-02-02,0.0013035965496576,0.0013035965496576,0.0,1,1.0
2024-02-03,0.00503274243792855,0.00503274243792855,0.0,1,1.0
2024-02-14,-0.000357219045214225,-0.000357219045214225,0.0,1,1.0
2024-02-15,0.005368978675345675,0.005368978675345675,0.0,1,1.0
2024-02-16,-0.000723528419398675,-0.000723528419398675,0.0,1,1.0
2024-02-17,0.002233616912103875,0.002233616912103875,0.0,1,1.0
2024-02-18,-0.00707049998434275,-0.00707049998434275,0.0,1,1.0
2024-02-21,0.0019667023821559,0.0019667023821559,0.0,1,1.0
2024-02-22,-0.0018786976102756,-0.0018786976102756,0.0,1,1.0
2024-02-23,0.001941263197080425,0.001941263197080425,0.0,1,1.0
2024-02-24,-0.00107091706628475,-0.00107091706628475,0.0,1,1.0
2024-02-25,-0.001111851793162275,-0.001111851793162275,0.0,1,1.0
2024-02-28,0.0024702322542872,0.0024702322542872,0.0,1,1.0
2024-02-29,-0.0009100309613407,-0.0009100309613407,0.0,1,1.0
2024-03-01,0.001121638537389425,0.001121638537389425,0.0,1,1.0
2024-03-02,0.001327870213827675,0.0012028702138276752,0.25,1,1.0
2024-03-03,0.000202099874681775,7.7099874681775e-05,0.25,1,1.0
2024-03-06,-0.001064969531544075,-0.001064969531544075,0.0,1,1.0
2024-03-07,-0.002538871979853175,-0.002538871979853175,0.0,1,1.0
2024-03-08,0.001072190598920875,0.001072190598920875,0.0,1,1.0
2024-03-09,-0.00223505146970625,-0.00236005146970625,0.25,1,1.0
2024-03-10,-0.0002491737197325,-0.0003741737197325,0.25,1,1.0
2024-03-13,-0.004119995576661075,-0.004119995576661075,0.0,1,1.0
2024-03-14,0.00093916949496835,0.00093916949496835,0.0,1,1.0
2024-03-15,0.003576035243421625,0.003576035243421625,0.0,1,1.0
2024-03-16,0.0024375131571501,0.0023125131571500998,0.25,1,1.0
2024-03-17,-8.44498337602e-05,-8.44498337602e-05,0.0,1,1.0
2024-03-20,-0.00396505735730355,-0.00396505735730355,0.0,1,1.0
2024-03-21,-0.00020497387964935,-0.00020497387964935,0.0,1,1.0
2024-03-22,-0.00103555662418685,-0.00103555662418685,0.0,1,1.0
2024-03-23,-0.001371766581269025,-0.0014967665812690252,0.25,1,1.0
2024-03-24,0.0024754672140172,0.0024754672140172,0.0,1,1.0
2024-03-27,-0.0025191665586397,-0.0026441665586397,0.25,1,1.0
2024-03-28,0.00201072415783635,0.00201072415783635,0.0,1,1.0
2024-03-29,-0.0024066266099471,-0.0024066266099471,0.0,1,1.0
2024-04-03,-0.000473497731754475,-0.0005984977317544751,0.25,1,1.0
2024-04-04,-0.0007953637775608,-0.0007953637775608,0.0,1,1.0
2024-04-05,-0.00049140649642065,-0.00049140649642065,0.0,1,1.0
2024-04-06,-0.004226439915659925,-0.004226439915659925,0.0,1,1.0
2024-04-07,0.00663579324424305,0.00663579324424305,0.0,1,1.0
2024-04-10,-0.0013736098250297,-0.0013736098250297,0.0,1,1.0
2024-04-11,0.0023878941469596,0.0023878941469596,0.0,1,1.0
2024-04-12,-0.000337080670631575,-0.000337080670631575,0.0,1,1.0
2024-04-13,0.00111334038655235,0.00111334038655235,0.0,1,1.0
2024-04-14,-0.00213611025799415,-0.00213611025799415,0.0,1,1.0
2024-04-17,0.001748791262169025,0.001748791262169025,0.0,1,1.0
2024-04-18,0.000454264500996325,0.000454264500996325,0.0,1,1.0
2024-04-19,0.00227688617822295,0.00227688617822295,0.0,1,1.0
2024-04-20,0.0003631500306767,0.0003631500306767,0.0,1,1.0
2024-04-21,0.0007578690783989,0.0007578690783989,0.0,1,1.0
2024-04-24,0.01047179350429305,0.01047179350429305,0.0,1,1.0
2024-04-25,0.00518666802262755,0.00518666802262755,0.0,1,1.0
2024-05-01,-0.00189747904947555,-0.00189747904947555,0.0,1,1.0
2024-05-02,7.214717672732185e-06,7.214717672732185e-06,0.0,1,1.0
2024-05-03,-0.00020354591318095,-0.00020354591318095,0.0,1,1.0
2024-05-04,0.0047710374915824,0.0047710374915824,0.0,1,1.0
2024-05-05,0.001077498476445775,0.001077498476445775,0.0,1,1.0
2024-05-08,-0.002656895336895075,-0.002656895336895075,0.0,1,1.0
2024-05-09,0.000557342168582925,0.000557342168582925,0.0,1,1.0
2024-05-10,0.004441786266761425,0.004441786266761425,0.0,1,1.0
2024-05-11,0.0040706037049683,0.0040706037049683,0.0,1,1.0
2024-05-12,0.0052457169024817,0.0052457169024817,0.0,1,1.0
2024-05-15,0.002967574485728425,0.002967574485728425,0.0,1,1.0
2024-05-16,0.003415941692357525,0.003415941692357525,0.0,1,1.0
2024-05-17,0.000360588306137825,0.000360588306137825,0.0,1,1.0
2024-05-18,-0.00200882010583265,-0.00200882010583265,0.0,1,1.0
2024-05-19,0.00301599242175785,0.00301599242175785,0.0,1,1.0
2024-05-22,-0.0001838639221006,-0.0001838639221006,0.0,1,1.0
2024-05-23,-0.00107420790166905,-0.00107420790166905,0.0,1,1.0
2024-05-24,-0.002929093340433675,-0.002929093340433675,0.0,1,1.0
2024-05-25,-0.003104090303256725,-0.003104090303256725,0.0,1,1.0
2024-05-26,-0.001194221749422275,-0.001194221749422275,0.0,1,1.0
2024-05-29,0.0014087444041011,0.0014087444041011,0.0,1,1.0
2024-05-30,-0.0018822034216469,-0.0018822034216469,0.0,1,1.0
2024-05-31,-0.00045447476789025,-0.00045447476789025,0.0,1,1.0
2024-06-01,0.001534403767012525,0.001534403767012525,0.0,1,1.0
2024-06-02,-0.005025121942296,-0.005025121942296,0.0,1,1.0
2024-06-06,-0.001385253006712475,-0.001385253006712475,0.0,1,1.0
2024-06-07,-8.608693192024841e-06,-8.608693192024841e-06,0.0,1,1.0
2024-06-08,0.00162879851708525,0.00162879851708525,0.0,1,1.0
2024-06-09,-0.00136461254037045,-0.00136461254037045,0.0,1,1.0
2024-06-12,-0.000441990324749425,-0.000441990324749425,0.0,1,1.0
2024-06-13,0.00415275089142185,0.00415275089142185,0.0,1,1.0
2024-06-14,-0.0009818936801955,-0.0009818936801955,0.0,1,1.0
2024-06-15,-0.0007650331240558,-0.0007650331240558,0.0,1,1.0
2024-06-16,-0.001004149139701,-0.001004149139701,0.0,1,1.0
2024-06-19,0.00165861507458885,0.00165861507458885,0.0,1,1.0
2024-06-20,3.1557907415925e-05,3.1557907415925e-05,0.0,1,1.0
2024-06-21,0.000997671046368375,0.000997671046368375,0.0,1,1.0
