trade_date,ic,rankic,n,ic_rolling20,rankic_rolling20
2024-06-06,-0.9948631044315193,-1.0,3,,
2024-06-07,-0.9954297267842787,-0.5,3,,
2024-06-11,-0.8629379232035053,-1.0,3,,
2024-06-12,0.39972280088098844,0.5,3,,
2024-06-13,0.9651271249683048,0.8660254037844387,3,-0.297676165714002,-0.22679491924311224
2024-06-14,0.9058246307796574,0.5,3,-0.09709269963172544,-0.10566243270259355
2024-06-17,0.6429389312170947,1.0,3,0.008626104775248864,0.05228934339777696
2024-06-18,-0.06051802779902053,-0.5,3,-1.6911796534809995e-05,-0.01674682452694516
2024-06-19,-0.3476888419441223,0.5,3,-0.038647126257377866,0.04066948930938208
2024-06-20,-0.14598778000936816,-0.5,3,-0.04938119163257689,-0.01339745962155613
2024-06-21,-0.3382263254752683,-0.5,3,-0.07563984016373065,-0.05763405420141466
2024-06-24,-0.9904653017123792,-0.8660254037844387,3,-0.1518752952927847,-0.125
2024-06-25,0.27456627968752334,-0.5,3,-0.11907209721737641,-0.15384615384615385
2024-06-26,-0.48965395542238044,-0.5,3,-0.14554222994630525,-0.17857142857142858
2024-06-27,0.7000320443635284,0.5,3,-0.089170611658983,-0.13333333333333333
2024-06-28,0.006230556089012999,0.5,3,-0.08320803867473327,-0.09375
2024-07-01,-0.7849531308171972,-1.0,3,-0.12448716174193702,-0.14705882352941177
2024-07-02,-0.14815816359387962,-0.5,3,-0.12580221740037828,-0.16666666666666666
2024-07-03,0.6163527024932323,0.5,3,-0.08674143214281982,-0.13157894736842105
2024-07-04,-0.3308474465394854,-0.5,3,-0.0989467328626531,-0.15
2024-07-05,0.5680994189757772,0.5,3,-0.02079860669228828,-0.075
2024-07-08,0.9999434147894364,1.0,3,0.07897005038639747,0.0
2024-07-09,0.99991552355327,1.0,3,0.17211272272423622,0.1
2024-07-10,-0.5807934577143908,-0.5,3,0.12308690979446726,0.05
2024-07-11,-0.9995089329882657,-1.0,3,0.024855106896638744,-0.04330127018922193
2024-07-12,0.9999816721547515,1.0,3,0.029562958965393453,-0.01830127018922194
2024-07-15,-0.5894187248819346,-0.5,3,-0.032054923839558006,-0.09330127018922194
2024-07-16,-0.843927609589632,-0.5,3,-0.07122540292908859,-0.09330127018922194
2024-07-17,0.9759065633138573,1.0,3,-0.005045632666189598,-0.06830127018922194
2024-07-18,-0.8724651450023038,-1.0,3,-0.04136950091583638,-0.09330127018922194
2024-07-19,-0.08601868971990564,-0.5,3,-0.02875911912806825,-0.09330127018922194
2024-07-22,-0.7721494374474926,-1.0,3,-0.01784332591482392,-0.1
2024-07-23,0.31297466070038443,0.5,3,-0.015922906864180866,-0.05
2024-07-24,0.659539708865186,0.8660254037844387,3,0.04153677635019746,0.01830127018922193
2024-07-25,0.7605063861811825,0.5,3,0.044560493441080165,0.01830127018922193
2024-07-26,-0.5135779948210235,-0.5,3,0.018570065895578337,-0.03169872981077807
2024-07-29,0.998231170413916,1.0,3,0.107729280957134,0.06830127018922193
2024-07-30,-0.7554706662788989,-0.5,3,0.07736365582288303,0.06830127018922193
2024-07-31,-0.9739457389093059,-0.5,3,-0.002151266247243877,0.01830127018922193
2024-08-01,-0.9555016894891423,-1.0,3,-0.03338397839472672,-0.00669872981077807
2024-08-02,0.3279227907850224,0.5,3,-0.04539280980426445,-0.00669872981077807
2024-08-05,0.10871563483268758,0.5,3,-0.0899541988021019,-0.03169872981077807
2024-08-06,0.35577389132968007,0.5,3,-0.1221612804132814,-0.05669872981077807
2024-08-07,-0.7290080717921462,-1.0,3,-0.12957201111716915,-0.08169872981077807
2024-08-08,0.9070572477181951,0.5,3,-0.034243702081846114,-0.00669872981077807
2024-08-09,0.23478109278654025,0.5,3,-0.07250373105025669,-0.03169872981077807
2024-08-12,-0.7057478184777544,-1.0,3,-0.07832018573004768,-0.05669872981077807
2024-08-13,0.9941417866681844,0.5,3,0.013583284082843145,-0.00669872981077807
2024-08-14,0.9328414397704096,1.0,3,0.01143002790567076,-0.00669872981077807
2024-08-15,-0.9977320166484197,-1.0,3,0.005166684323364962,-0.00669872981077807
2024-08-16,0.9520098819146813,1.0,3,0.0570681129050943,0.06830127018922193
2024-08-19,-0.1276485028006866,-0.5,3,0.08929315963743462,0.09330127018922192
2024-08-20,-0.27187318220642853,-0.5,3,0.06005076749209396,0.04330127018922193
2024-08-21,-0.12800136395870487,-0.5,3,0.020673713850899417,-0.025000000000000005
2024-08-22,-0.8652848382514381,-1.0,3,-0.06061584737073161,-0.1
2024-08-23,0.9006742338957808,0.5,3,0.010096764065108604,-0.05
2024-08-26,-0.4184012881139622,-0.5,3,-0.0607348588612853,-0.125
2024-08-27,-0.836262928190993,-0.5,3,-0.06477447195689001,-0.125
2024-08-28,-0.9834103574498393,-1.0,3,-0.06524770288391668,-0.15
2024-08-29,-0.0769943499862872,-0.5,3,-0.021322335908773922,-0.125
2024-08-30,0.2037427740137907,0.5,3,-0.027531336747335506,-0.125
2024-09-02,0.928325911850881,1.0,3,0.013449177103574166,-0.1
2024-09-03,0.6742915047598194,0.5,3,0.029375057775081127,-0.1
2024-09-04,-0.9723693043727831,-0.5,3,0.01720699614604928,-0.075
2024-09-05,-0.9986128148494599,-1.0,3,-0.07807650698233345,-0.15
2024-09-06,0.839314626337234,1.0,3,-0.047849830304798766,-0.125
2024-09-09,-0.6783202277108996,-0.5,3,-0.046478450766456035,-0.1
2024-09-10,-0.09997023227964053,0.5,3,-0.10118405171384728,-0.1
2024-09-11,0.894130310087471,0.5,3,-0.10311960819799419,-0.125
2024-09-12,-0.9985135262581482,-1.0,3,-0.10315868367848062,-0.125
2024-09-13,-0.5942985110801672,-0.5,3,-0.18047410332822306,-0.2
2024-09-18,0.8914926018775979,0.5,3,-0.12951704809430883,-0.15
2024-09-19,-0.9878182278532928,-1.0,3,-0.16531430037665204,-0.175
2024-09-20,-0.9811628562757423,-1.0,3,-0.2079723749925039,-0.2
2024-09-23,-0.8312416450083925,-1.0,3,-0.20627021533035164,-0.2
2024-09-24,-0.9604741780132742,-1.0,3,-0.29932763592580436,-0.275
2024-09-25,0.9836910360794792,0.5,3,-0.2292230197161323,-0.225
2024-09-26,0.922581220059383,1.0,3,-0.1412808123036135,-0.15
2024-09-27,-0.5773578667023199,-0.5,3,-0.12097818776623752,-0.125
2024-09-30,0.6351808723517723,0.5,3,-0.08536942664933456,-0.075
2024-10-08,-0.9342650447203256,-0.5,3,-0.14226981758604038,-0.125
2024-10-09,0.7342767619710326,0.5,3,-0.1519722750800328,-0.15
2024-10-10,-0.4976600982026337,-0.5,3,-0.2105698552281554,-0.2
2024-10-11,-0.521184412630529,-0.5,3,-0.1880106106410427,-0.2
2024-10-14,0.45723938872259545,-0.5,3,-0.11521800046243998,-0.175
2024-10-15,0.9121504692031279,0.5,3,-0.1115762083191453,-0.2
2024-10-16,-0.2043949560323665,0.5,3,-0.08787994473521862,-0.15
2024-10-17,0.880175652471835,0.5,3,-0.03887265049764484,-0.15
2024-10-18,-0.8503738475253371,-1.0,3,-0.12609785837828524,-0.225
2024-10-21,0.6344953642799276,0.5,3,-0.044447413851381457,-0.15
2024-10-22,-0.7370416509340251,-0.5,3,-0.05158457084407435,-0.15
2024-10-23,-0.7249651459844265,-1.0,3,-0.13240745823717556,-0.225
2024-10-24,0.41263243956968076,0.5,3,-0.06238492486602689,-0.15
2024-10-25,-0.9806998383984853,-1.0,3,-0.062361773972164046,-0.15
2024-10-28,0.9865510634825112,1.0,3,0.028527861452381138,-0.05
2024-10-29,-0.7501659159530808,-0.5,3,0.03904327455539081,-0.025
2024-10-30,-0.9892364505616186,-1.0,3,-0.05960309977666408,-0.1
2024-10-31,-0.8760580644531331,-1.0,3,-0.14953506400228989,-0.2
2024-11-01,-0.4813990416525978,-0.5,3,-0.1447371227498038,-0.2
2024-11-04,0.4816980620353072,0.5,3,-0.15241126326562704,-0.2
2024-11-05,0.9986884237684172,0.5,3,-0.0557635898411899,-0.15
2024-11-06,-0.5847536212870663,-0.5,3,-0.12171510900409484,-0.2
2024-11-07,-0.2140533304991043,-0.5,3,-0.10753477061891836,-0.2
2024-11-08,-0.8988701698585154,-0.5,3,-0.1264190584803177,-0.2
2024-11-11,0.289996559845756,0.5,3,-0.13478119992415966,-0.15
2024-11-12,-0.9606639689511474,-1.0,3,-0.22842192183187343,-0.225
2024-11-13,-0.4687946211876193,-0.5,3,-0.24164190508963607,-0.275
2024-11-14,0.5489684497975549,0.5,3,-0.2582022652233501,-0.275
2024-11-15,-0.9994306866364764,-1.0,3,-0.265655107178907,-0.275
2024-11-18,-0.4781196836693596,-0.5,3,-0.3212858595763714,-0.325
2024-11-19,0.9990799056066002,1.0,3,-0.23447978174934017,-0.25
2024-11-20,0.8652064877860872,1.0,3,-0.15497120006081447,-0.15
2024-11-21,0.8302520775201256,0.5,3,-0.1340902181632922,-0.15
2024-11-22,-0.9948369601387297,-1.0,3,-0.13479707425030446,-0.15
2024-11-25,-0.13948460414556269,-0.5,3,-0.19109885763170814,-0.225
2024-11-26,0.5856112829927784,0.5,3,-0.12430999768441517,-0.175
2024-11-27,0.897342760995372,1.0,3,-0.02998103710656564,-0.075
2024-11-28,-0.9999259295953601,-1.0,3,-0.03617443036367699,-0.075
2024-11-29,0.9735607053181264,1.0,3,0.03657355698485922,0.0
2024-12-02,-0.961817132435104,-1.0,3,-0.03560220273866134,-0.075
2024-12-03,-0.18326815443682,-0.5,3,-0.0947000316489232,-0.125
2024-12-04,-0.980518060701522,-1.0,3,-0.11448825361964599,-0.15
2024-12-05,0.8625298064005502,1.0,3,-0.06065909677466326,-0.075
2024-12-06,0.8485454927980806,0.5,3,0.026711686358166536,-0.025
2024-12-09,-0.491817536457874,-0.5,3,-0.012379018457014964,-0.075
2024-12-10,-0.9995574674213761,-1.0,3,-0.014323693380526404,-0.075
2024-12-11,0.7601952179307581,0.5,3,0.047125798575392466,-0.025
2024-12-12,-0.982611474339094,-1.0,3,-0.02945319763143998,-0.1
2024-12-13,-0.14702037501179938,-0.5,3,0.01316731794979387,-0.075
2024-12-16,-0.33792906547107165,0.5,3,0.020176848859708267,-0.025
2024-12-17,-0.9950885676807426,-1.0,3,-0.07953157480465887,-0.125
2024-12-18,-0.8671151127260536,-1.0,3,-0.16614765483026592,-0.225
2024-12-19,-0.6614120966847411,-0.5,3,-0.24073086354050927,-0.275
2024-12-20,-0.8912667283070039,-0.5,3,-0.23555235194892296,-0.25
2024-12-23,-0.8464806114428897,-0.5,3,-0.27090215231378934,-0.25
2024-12-24,-0.9112401357254132,-1.0,3,-0.3457447232496989,-0.325
2024-12-25,-0.9058259428773536,-0.5,3,-0.43590315844333516,-0.4
2024-12-26,0.6827829851964528,0.5,3,-0.3517677127037445,-0.325
2024-12-27,-0.8864074519752396,-1.0,3,-0.44476612056841286,-0.425
2024-12-30,0.7652849806053375,0.5,3,-0.3584110149163907,-0.35
2024-12-31,0.9999945046773793,1.0,3,-0.2992478819606808,-0.275
2025-01-02,-0.9122974907273569,-1.0,3,-0.2958368534619725,-0.275
2025-01-03,-0.9500223090466726,-1.0,3,-0.3864644592343337,-0.375
2025-01-06,0.295860577290029,0.5,3,-0.4140987050097363,-0.375
2025-01-07,-0.9248271884019994,-0.5,3,-0.43574918760694253,-0.375
2025-01-08,0.42494344778290244,0.5,3,-0.3645241418467286,-0.3
2025-01-09,-0.08660204108544024,-0.5,3,-0.4068640047975385,-0.35
2025-01-10,0.8811355997071957,1.0,3,-0.313676651095224,-0.25
2025-01-13,-0.9966393788613314,-1.0,3,-0.3561576012877007,-0.275
2025-01-14,-0.9346456565339291,-1.0,3,-0.38599343084084353,-0.35
2025-01-15,-0.9810891564087479,-1.0,3,-0.38529346027724376,-0.35
2025-01-16,0.9922501812085922,0.5,3,-0.2923251955805115,-0.275
2025-01-17,0.8728853853788823,1.0,3,-0.2156103214773303,-0.2
2025-01-20,0.7080847499154119,0.5,3,-0.1356427475662095,-0.15
2025-01-21,-0.4632477854735076,-0.5,3,-0.11648110626774044,-0.15
2025-01-22,0.46886147864532474,0.5,3,-0.04747602554920353,-0.075
2025-01-23,-0.9995811350705252,-1.0,3,-0.05216378515886211,-0.1
2025-01-24,-0.127137891145609,-0.5,3,-0.0926598289759652,-0.15
2025-01-27,-0.5058071238900079,-0.5,3,-0.07362981257170362,-0.125
2025-02-05,-0.9861241674190107,-1.0,3,-0.161200269972921,-0.2
2025-02-06,0.7166064062251051,1.0,3,-0.17536967489553473,-0.2
2025-02-07,0.7740652170842336,0.5,3,-0.0910515395049552,-0.125
2025-02-10,-0.9150069426852075,-1.0,3,-0.08930077118688196,-0.125
2025-02-11,-0.9350178002862684,-1.0,3,-0.1508446900656968,-0.2
2025-02-12,0.7295504052062838,0.5,3,-0.06812581038528265,-0.15
2025-02-13,0.868145203924069,0.5,3,-0.04596572257822433,-0.15
2025-02-14,0.09293700389207209,-0.5,3,-0.03698877032934871,-0.15
2025-02-17,-0.6897018137495058,-0.5,3,-0.1155306410021838,-0.225
2025-02-18,-0.3868823300261675,-0.5,3,-0.0850427885604256,-0.2
2025-02-19,0.6691688231171792,0.5,3,-0.00485206457787018,-0.125
2025-02-20,-0.14195411120659812,0.5,3,0.03710468768223731,-0.05
2025-02-21,0.9933824622859116,1.0,3,0.03716130173610328,-0.025
2025-02-24,-0.841710091379935,-1.0,3,-0.04856847210183758,-0.125
2025-02-25,-0.9826176623574254,-0.5,3,-0.13310359271547947,-0.175
2025-02-26,-0.8829531466565947,-0.5,3,-0.15408886077463382,-0.175
2025-02-27,-0.6367245378570799,-0.5,3,-0.20936816159975408,-0.225
2025-02-28,0.7318230453494416,1.0,3,-0.1227979525787557,-0.125
2025-03-03,-0.9841582627384526,-1.0,3,-0.16564897115839788,-0.15
2025-03-04,-0.22304581108490082,0.5,3,-0.15151090551814253,-0.1
2025-03-05,-0.4989632212190497,-0.5,3,-0.12715285820814448,-0.075
2025-03-06,0.3427348580277305,0.5,3,-0.1458464356180132,-0.1
2025-03-07,-0.515321408723331,-0.5,3,-0.21031576690839143,-0.15
