cap_weight,pos_alpha,max_to,rebalance_every,gamma,topk,sharpe_net,ann_ret_net,mdd_net,turnover_mean
0.15,0.25,0.5,1,1.5,3,2.518335815788617,0.40946495640447145,-0.06276118718577839,0.003555555555555556
0.15,0.25,0.5,1,1.0,3,2.518335815788617,0.40946495640447145,-0.06276118718577839,0.003555555555555556
0.15,0.25,0.5,1,0.5,3,2.518335815788617,0.40946495640447145,-0.06276118718577839,0.003555555555555556
0.15,0.25,0.3,1,1.0,3,2.518335815788617,0.40946495640447145,-0.06276118718577839,0.003555555555555556
0.15,0.25,0.3,1,1.5,3,2.518335815788617,0.40946495640447145,-0.06276118718577839,0.003555555555555556
0.15,0.25,0.3,1,0.5,3,2.518335815788617,0.40946495640447145,-0.06276118718577839,0.003555555555555556
0.35,0.4,0.1,5,1.0,3,2.5178306807394297,0.40667053528185915,-0.06252082233048017,0.020330951444679408
0.35,0.4,0.1,5,1.5,2,2.5176858139715774,0.42864706109899275,-0.06718349032774196,0.01645654943843203
0.25,0.6,0.3,5,1.0,1,2.5166708934380964,0.3968538229560563,-0.04142597582131857,0.02758592658946743
0.35,0.25,0.3,5,0.5,2,2.5165885368415983,0.4374091509927227,-0.06718349032774196,0.01630746499880458
0.35,0.25,0.5,5,1.5,2,2.5160835709209706,0.42773807003100695,-0.06718349032774196,0.015357723137703803
0.15,0.6,0.1,1,0.5,3,2.515337129846442,0.40390804006400893,-0.062178481192345814,0.028103265274441073
0.35,0.4,0.3,5,1.0,1,2.514929541858325,0.38980321271271356,-0.04091415602963122,0.023901076092959016
0.15,0.6,0.1,1,1.5,3,2.514276661640397,0.4051078937474719,-0.062178481192345814,0.027891235608389214
0.15,0.4,0.3,1,1.5,3,2.5134017493560146,0.4080768543193527,-0.06301782363468766,0.0035555555555555553
0.15,0.4,0.5,1,1.0,3,2.5134017493560146,0.4080768543193527,-0.06301782363468766,0.0035555555555555553
0.15,0.4,0.5,1,0.5,3,2.5134017493560146,0.4080768543193527,-0.06301782363468766,0.0035555555555555553
0.15,0.4,0.5,1,1.5,3,2.5134017493560146,0.4080768543193527,-0.06301782363468766,0.0035555555555555553
0.15,0.4,0.3,1,1.0,3,2.5134017493560146,0.4080768543193527,-0.06301782363468766,0.0035555555555555553
0.15,0.4,0.3,1,0.5,3,2.5134017493560146,0.4080768543193527,-0.06301782363468766,0.0035555555555555553
0.35,0.6,0.5,5,0.5,3,2.5127066965817146,0.40724932134713465,-0.06173281789512619,0.03284340211720344
0.35,0.6,0.3,5,0.5,3,2.5127066965817146,0.40724932134713465,-0.06173281789512619,0.03284340211720344
0.35,0.4,0.1,5,0.5,2,2.511196939340568,0.43643665366400053,-0.06718349032774196,0.016026329048348803
0.35,0.25,0.1,5,1.0,1,2.5108898659074352,0.395443825349477,-0.04091415602963122,0.013612611192639202
0.35,0.25,0.5,5,0.5,2,2.5107682434485943,0.4361424003587031,-0.06718349032774196,0.01630746499880458
0.25,0.4,0.5,5,1.0,3,2.5094819155245682,0.4103781872723151,-0.05884361982140329,0.014004811295042946
0.25,0.4,0.3,5,1.0,3,2.5094819155245682,0.4103781872723151,-0.05884361982140329,0.014004811295042946
0.35,0.6,0.5,5,1.5,3,2.508590382789405,0.4049573771590371,-0.06173281789512619,0.0334556626138931
0.15,0.6,0.5,1,1.0,3,2.5053717797955604,0.4015407925708796,-0.06277105976432862,0.028132742647040524
0.15,0.6,0.3,1,1.0,3,2.5053717797955604,0.4015407925708796,-0.06277105976432862,0.028132742647040524
0.35,0.25,0.1,5,1.5,2,2.504415984434699,0.4256494899443086,-0.06718349032774196,0.014558691935158545
0.35,0.6,0.3,5,1.5,3,2.5042008653374466,0.40407659884046687,-0.06173281789512619,0.03340583131199395
0.25,0.4,0.1,5,1.0,3,2.502813587748621,0.40882576387627734,-0.059374532172510874,0.01387959326427083
0.15,0.6,0.5,1,0.5,3,2.502162719367743,0.4003352826449631,-0.06277105976432862,0.02818703160434657
0.15,0.6,0.3,1,0.5,3,2.502162719367743,0.4003352826449631,-0.06277105976432862,0.02818703160434657
0.15,0.6,0.3,1,1.5,3,2.501282303683771,0.4015722998437996,-0.06277105976432862,0.02797497897082067
0.15,0.6,0.5,1,1.5,3,2.501282303683771,0.4015722998437996,-0.06277105976432862,0.02797497897082067
0.25,0.4,0.3,1,1.0,3,2.5010362181231596,0.39842897372994623,-0.06211313202417801,0.04809435616368885
0.25,0.4,0.5,1,1.0,3,2.5010362181231596,0.39842897372994623,-0.06211313202417801,0.04809435616368885
0.25,0.4,0.3,5,1.5,3,2.4969066936406206,0.4066445189963128,-0.05884361982140329,0.013874317372219313
0.25,0.4,0.5,5,1.5,3,2.4969066936406206,0.4066445189963128,-0.05884361982140329,0.013874317372219313
0.25,0.4,0.3,5,0.5,3,2.49635599823921,0.4074600752861952,-0.05884361982140329,0.013745427432421986
0.25,0.4,0.5,5,0.5,3,2.49635599823921,0.4074600752861952,-0.05884361982140329,0.013745427432421986
0.25,0.4,0.5,1,1.5,3,2.4956952560119077,0.39896785232617105,-0.06211313202417801,0.04784327362620227
0.25,0.4,0.3,1,1.5,3,2.4956952560119077,0.39896785232617105,-0.06211313202417801,0.04784327362620227
0.25,0.4,0.5,1,0.5,3,2.4943099320177544,0.3954315188308297,-0.06211313202417801,0.048181050375177524
0.25,0.4,0.3,1,0.5,3,2.4943099320177544,0.3954315188308297,-0.06211313202417801,0.048181050375177524
0.25,0.4,0.1,5,0.5,3,2.4901221057449554,0.4065560676110347,-0.059374532172510874,0.01365466406781782
0.25,0.4,0.1,5,1.5,3,2.4897254279190575,0.4047992201771957,-0.059374532172510874,0.013753166077887785
0.35,0.25,0.3,5,1.0,2,2.4886045611129783,0.42252385290731453,-0.06718349032774196,0.016272293519199593
0.35,0.6,0.5,5,1.0,1,2.4873935064053776,0.38609162034700195,-0.04138955628751673,0.04211964210047506
0.35,0.6,0.1,1,0.5,3,2.4873461871078777,0.38588506082627094,-0.06072890778833029,0.07762848528099006
0.35,0.6,0.1,5,1.5,2,2.487000507900733,0.4290490213185414,-0.06718349032774196,0.011654267296960152
0.35,0.4,0.3,5,1.5,2,2.484345683481461,0.41184137263488485,-0.06718349032774196,0.02470614265901053
0.35,0.25,0.5,5,1.0,2,2.48268952868459,0.4212697770396636,-0.06718349032774196,0.016272293519199593
0.25,0.4,0.3,5,1.5,2,2.4825172170335597,0.4257425275602318,-0.06718349032774196,0.012680689342005483
0.25,0.4,0.5,5,1.5,2,2.4825172170335597,0.4257425275602318,-0.06718349032774196,0.012680689342005483
0.35,0.4,0.5,5,1.5,2,2.4825074281506057,0.4112302650621369,-0.06718349032774196,0.02469285176722274
0.35,0.25,0.1,5,0.5,2,2.4799611620299906,0.4297878469859786,-0.06718349032774196,0.015461280956843074
0.35,0.4,0.1,1,0.5,3,2.478626466418666,0.38938811108676874,-0.060519194038456625,0.07091770529613327
0.25,0.6,0.3,5,1.5,2,2.4785981032045923,0.40958405981731705,-0.06718349032774196,0.02843463576182863
0.35,0.6,0.3,5,1.5,1,2.477478280730548,0.3820797660261448,-0.04866132042840854,0.03705040333422427
0.35,0.4,0.1,5,1.5,3,2.4752723583702045,0.397319997399012,-0.06252082233048017,0.02009086908318855
0.25,0.4,0.3,5,1.0,2,2.47270663465333,0.4241180366856594,-0.06718349032774196,0.01317852987320886
0.25,0.4,0.5,5,1.0,2,2.47270663465333,0.4241180366856594,-0.06718349032774196,0.01317852987320886
0.25,0.6,0.5,5,1.0,3,2.4719887965485623,0.40543662184352036,-0.05856305453063981,0.028940108468883133
0.25,0.6,0.3,5,1.0,3,2.4712987279599794,0.4056285077500519,-0.05806196753160486,0.02902795317902565
0.35,0.25,0.1,5,1.0,2,2.470264931083181,0.4193701172357902,-0.06718349032774196,0.015173044796975245
0.35,0.4,0.1,5,1.0,1,2.4685280215932073,0.3828191354190362,-0.04220527878196012,0.014193774906978861
0.35,0.6,0.1,1,1.0,3,2.467901653567023,0.38691813896679883,-0.06072432284457219,0.0776475302777081
0.35,0.6,0.1,1,1.5,3,2.46769695429965,0.3878232055346329,-0.060748291399134735,0.07689848779353249
0.35,0.4,0.1,1,1.0,3,2.466424219437905,0.39166062666731793,-0.060519194038456625,0.07164084954050212
0.35,0.6,0.1,5,1.0,2,2.465883937087552,0.42522066470822906,-0.06718349032774196,0.012201817912040227
0.25,0.6,0.5,5,1.5,3,2.4658200652591757,0.4011015572756116,-0.05864640256867748,0.028670852839056342
0.25,0.4,0.5,5,0.5,2,2.4657497853765853,0.43091563738742145,-0.06718349032774196,0.013374047552128692
0.25,0.4,0.3,5,0.5,2,2.4657497853765853,0.43091563738742145,-0.06718349032774196,0.013374047552128692
0.25,0.6,0.3,5,1.5,3,2.4651175434256616,0.4012928513107006,-0.0586464025686777,0.028758697549198863
0.25,0.4,0.1,5,1.0,2,2.464968353049164,0.422275990317851,-0.06718349032774196,0.012590713927804493
0.25,0.4,0.1,5,1.5,2,2.4645485020767275,0.4218726474386243,-0.06718349032774196,0.01223024496954542
0.35,0.4,0.1,1,1.5,3,2.4620676424216836,0.39050229958251315,-0.06054383779680306,0.07094303147494956
0.35,0.6,0.1,5,0.5,2,2.4616943123248625,0.432446223453119,-0.06718349032774196,0.012419082720538778
0.35,0.4,0.1,5,1.0,2,2.457099448452154,0.4158579808301015,-0.06718349032774196,0.01588493802757229
0.15,0.6,0.3,5,1.5,2,2.453364680398943,0.4261272039863575,-0.06718349032774196,0.00889427283908397
0.15,0.6,0.5,5,1.5,2,2.453364680398943,0.4261272039863575,-0.06718349032774196,0.00889427283908397
0.35,0.6,0.3,5,1.0,1,2.451168471162516,0.3726647505997811,-0.04091415602963122,0.03795157603262572
0.35,0.25,0.1,1,1.0,3,2.4502105463579116,0.3879367232336395,-0.05942969446756141,0.04632791712907281
0.15,0.6,0.3,5,1.0,2,2.4493619555339112,0.42610263978618823,-0.06718349032774196,0.00916861129871815
0.15,0.6,0.5,5,1.0,2,2.4493619555339112,0.42610263978618823,-0.06718349032774196,0.00916861129871815
0.35,0.25,0.1,1,1.5,3,2.4492564853249594,0.3879283865448182,-0.05946356529509811,0.045887813479294125
0.25,0.6,0.5,5,1.5,2,2.4488307292205755,0.40438650119956043,-0.06718349032774196,0.029078408762156012
0.15,0.6,0.1,5,1.5,2,2.447471252193457,0.4251311880539641,-0.06718349032774196,0.008784577641826276
0.15,0.6,0.1,5,1.0,2,2.4434833115871384,0.4251064338878383,-0.06718349032774196,0.009058915022741216
0.35,0.25,0.1,1,0.5,3,2.4418932598653362,0.3835649282635558,-0.05942969446756141,0.04609831309354846
0.35,0.4,0.3,5,1.0,2,2.441061451884977,0.4028064524796968,-0.06718349032774196,0.02603767452143897
0.35,0.4,0.5,5,1.0,2,2.439201840799042,0.4021992500770155,-0.06718349032774196,0.026024383603458684
0.25,0.6,0.5,5,0.5,3,2.4386803706397906,0.3981900938325449,-0.05856305453063981,0.028203896059908008
0.35,0.6,0.1,5,0.5,3,2.4383533134256266,0.3980072505718377,-0.06267223540804456,0.02003169079776122
0.25,0.6,0.3,5,0.5,3,2.43801147181241,0.39838153892595884,-0.05806196753160486,0.02829202298184221
0.35,0.25,0.5,1,1.0,3,2.434721049520105,0.3835440332762181,-0.060427584861088235,0.046263370185332046
0.35,0.25,0.3,1,1.0,3,2.434721049520105,0.3835440332762181,-0.060427584861088235,0.046263370185332046
0.35,0.25,0.5,1,1.5,3,2.4341981364249126,0.3836511492775432,-0.06046067304733316,0.04582161654942386
0.35,0.25,0.3,1,1.5,3,2.4341981364249126,0.3836511492775432,-0.06046067304733316,0.04582161654942386
0.35,0.6,0.1,5,1.0,3,2.4318945872615187,0.39504220165452963,-0.06267223540804456,0.020544264467017872
0.35,0.25,0.3,1,0.5,3,2.427076467788062,0.3793408445200597,-0.06031947195878229,0.04600159951762556
0.35,0.25,0.5,1,0.5,3,2.427076467788062,0.3793408445200597,-0.06031947195878229,0.04600159951762556
0.15,0.6,0.3,5,0.5,2,2.4251998040853424,0.4250765712048754,-0.06718349032774196,0.009285789867826402
0.15,0.6,0.5,5,0.5,2,2.4251998040853424,0.4250765712048754,-0.06718349032774196,0.009285789867826402
0.15,0.6,0.1,5,0.5,2,2.4200522335586534,0.4242250016348603,-0.06718349032774196,0.009177573795305543
0.25,0.4,0.1,5,0.5,2,2.4193683919862097,0.4213147914332367,-0.06718349032774196,0.01299213289248119
0.25,0.6,0.5,5,1.0,2,2.419190326622818,0.3975645792235154,-0.06718349032774196,0.030269130578489716
0.25,0.6,0.3,5,1.0,2,2.409942204665932,0.395376497585866,-0.06718349032774196,0.029919259922800763
0.35,0.6,0.1,5,1.5,3,2.403330440609869,0.3876937487833565,-0.06267223540804456,0.020607999889557742
0.25,0.6,0.3,1,1.5,3,2.3974667611480434,0.3712272999360837,-0.06134196043288631,0.10690141064206553
0.15,0.4,0.3,5,1.0,2,2.395992917163927,0.42279547100509673,-0.06718349032774196,0.004888888888888889
0.15,0.4,0.5,5,1.0,2,2.395992917163927,0.42279547100509673,-0.06718349032774196,0.004888888888888889
0.15,0.25,0.5,5,1.0,2,2.395992917163927,0.42279547100509673,-0.06718349032774196,0.004888888888888889
0.15,0.25,0.3,5,1.0,2,2.395992917163927,0.42279547100509673,-0.06718349032774196,0.004888888888888889
0.25,0.6,0.3,1,1.0,3,2.3959301692425408,0.3684685980679314,-0.06134196043288631,0.10702068978338419
0.15,0.4,0.5,5,1.5,2,2.394215230765561,0.4213241256725597,-0.06718349032774196,0.004888888888888889
0.15,0.4,0.3,5,1.5,2,2.394215230765561,0.4213241256725597,-0.06718349032774196,0.004888888888888889
0.15,0.25,0.3,5,1.5,2,2.394215230765561,0.4213241256725597,-0.06718349032774196,0.004888888888888889
0.15,0.25,0.5,5,1.5,2,2.394215230765561,0.4213241256725597,-0.06718349032774196,0.004888888888888889
0.25,0.25,0.3,5,1.0,2,2.394118089059772,0.4221078682251753,-0.06718349032774196,0.00488888888888889
0.25,0.25,0.3,5,1.5,2,2.392338515634022,0.4206372339583959,-0.06718349032774196,0.00488888888888889
0.35,0.6,0.5,5,1.5,2,2.391821322916379,0.38688992374892295,-0.06718349032774196,0.04252793434342634
0.25,0.25,0.5,5,1.0,2,2.390233640878877,0.4212532039844159,-0.06718349032774196,0.00488888888888889
0.15,0.25,0.1,5,1.0,2,2.3894791080900357,0.42105257402854535,-0.06718349032774196,0.00488888888888889
0.15,0.4,0.1,5,1.0,2,2.3894791080900357,0.42105257402854535,-0.06718349032774196,0.00488888888888889
0.35,0.4,0.5,1,1.5,3,2.389271266952868,0.3681218686270813,-0.06183358121885296,0.07607307862262419
0.35,0.4,0.3,1,1.5,3,2.389271266952868,0.3681218686270813,-0.06183358121885296,0.07607307862262419
0.25,0.25,0.5,5,1.5,2,2.3884457050257097,0.41978345354547164,-0.06718349032774196,0.00488888888888889
0.15,0.25,0.1,5,1.5,2,2.3876898181600024,0.4195830310656272,-0.06718349032774196,0.00488888888888889
0.15,0.4,0.1,5,1.5,2,2.3876898181600024,0.4195830310656272,-0.06718349032774196,0.00488888888888889
0.25,0.6,0.1,5,1.0,2,2.3830136153696064,0.4193236203037982,-0.06718349032774196,0.005263616557734205
0.25,0.25,0.1,5,1.0,2,2.3824551278671335,0.4191806718379756,-0.06718349032774196,0.00488888888888889
0.25,0.6,0.1,5,1.5,2,2.3812127976957496,0.4178558652914621,-0.06718349032774196,0.005263616557734205
0.25,0.25,0.1,5,1.5,2,2.3806532641320928,0.41771306465191715,-0.06718349032774196,0.00488888888888889
0.35,0.4,0.3,1,1.0,3,2.379243148807473,0.36526247931252187,-0.06177851953198743,0.07644828972717783
0.35,0.4,0.5,1,1.0,3,2.379243148807473,0.36526247931252187,-0.06177851953198743,0.07644828972717783
0.15,0.4,0.5,5,0.5,2,2.3742786466672285,0.4170643706849799,-0.06718349032774196,0.004888888888888889
0.15,0.25,0.5,5,0.5,2,2.3742786466672285,0.4170643706849799,-0.06718349032774196,0.004888888888888889
0.15,0.25,0.3,5,0.5,2,2.3742786466672285,0.4170643706849799,-0.06718349032774196,0.004888888888888889
0.15,0.4,0.3,5,0.5,2,2.3742786466672285,0.4170643706849799,-0.06718349032774196,0.004888888888888889
0.25,0.6,0.5,1,1.5,3,2.373038059855706,0.3651841956755688,-0.06215590246518066,0.10710325946978629
0.25,0.25,0.3,5,0.5,2,2.3727409828215453,0.41643824830837195,-0.06718349032774196,0.00488888888888889
0.25,0.6,0.3,1,0.5,3,2.3717851391443348,0.3601500725730107,-0.06134196043288631,0.10751647366251878
0.25,0.25,0.5,5,0.5,2,2.368842929254631,0.41558692227617544,-0.06718349032774196,0.00488888888888889
0.15,0.4,0.1,5,0.5,2,2.3681280217579217,0.4153942304232139,-0.06718349032774196,0.00488888888888889
0.15,0.25,0.1,5,0.5,2,2.3681280217579217,0.4153942304232139,-0.06718349032774196,0.00488888888888889
0.25,0.6,0.1,5,0.5,2,2.3644768660502704,0.4142572858561928,-0.06718349032774196,0.005263616557734205
0.25,0.25,0.1,5,0.5,2,2.3617133979444382,0.413649030283906,-0.06718349032774196,0.00488888888888889
0.35,0.4,0.5,1,0.5,3,2.3615166023429253,0.3584546077524491,-0.061695726810446216,0.07613597279760899
0.35,0.4,0.3,1,0.5,3,2.3615166023429253,0.3584546077524491,-0.061695726810446216,0.07613597279760899
0.25,0.6,0.5,1,1.0,3,2.358958932205438,0.3600031392505423,-0.06215590246518066,0.10720801883984336
0.35,0.6,0.3,5,1.5,2,2.3452280254672373,0.377198034944606,-0.06718349032774196,0.03922090873515101
0.25,0.6,0.5,1,0.5,3,2.342154311587682,0.3530649544287199,-0.06215590246518066,0.10773007780687169
0.35,0.6,0.3,1,1.5,3,2.337306990429094,0.3522544897653106,-0.06098365900041669,0.11978490426908886
0.35,0.6,0.3,1,1.0,3,2.315392544319721,0.34601202140604603,-0.060896831978985655,0.11940301539051729
0.35,0.6,0.5,5,1.0,2,2.3152371974992048,0.3697303522858335,-0.06718349032774196,0.0442791829567649
0.35,0.6,0.5,1,1.5,3,2.2969208755132984,0.34340577064606403,-0.06182824879928084,0.12023645770066632
0.35,0.6,0.3,5,1.0,2,2.274566952655506,0.36199187502121144,-0.06718349032774196,0.04012208143222037
0.35,0.6,0.5,1,1.0,3,2.2669669368277328,0.3357617556517545,-0.061744311455596446,0.11963349853280106
0.35,0.6,0.3,1,0.5,3,2.264050481601622,0.33313036742574664,-0.060920323478800276,0.1192229170864551
