trade_date,ticker,ticker_code,score,pred,pred_z,VaR_1pct,risk,_y
2024-04-25,600000.SH,600000,0.0,0.0013905309734042,0.0,-0.023541272794754445,0.023541272794754445,0.0207466720905102
2024-05-01,600000.SH,600000,0.0,0.0014080252960669,0.0,-0.023541272794754445,0.023541272794754445,-0.0075899161979022
2024-05-02,600000.SH,600000,0.0,0.0013798384731309,0.0,-0.023541272794754445,0.023541272794754445,2.885887069092874e-05
2024-05-03,600000.SH,600000,0.0,0.0013909860808679,0.0,-0.023541272794754445,0.023541272794754445,-0.0008141836527238
2024-05-04,600000.SH,600000,0.0,0.001386891181035,0.0,-0.023541272794754445,0.023541272794754445,0.0190841499663296
2024-05-05,600000.SH,600000,0.0,0.0013775230767546,0.0,-0.023541272794754445,0.023541272794754445,0.0043099939057831
2024-05-08,600000.SH,600000,0.0,0.0013718118551776,0.0,-0.023541272794754445,0.023541272794754445,-0.0106275813475803
2024-05-09,600000.SH,600000,0.0,0.0013883816255529,0.0,-0.023541272794754445,0.023541272794754445,0.0022293686743317
2024-05-10,600000.SH,600000,0.0,0.0013791605169132,0.0,-0.023541272794754445,0.023541272794754445,0.0177671450670457
2024-05-11,600000.SH,600000,0.0,0.0013866465427501,0.0,-0.023541272794754445,0.023541272794754445,0.0162824148198732
2024-05-12,600000.SH,600000,0.0,0.0013972180265911,0.0,-0.023541272794754445,0.023541272794754445,0.0209828676099268
2024-05-15,600000.SH,600000,0.0,0.001393310836584,0.0,-0.023541272794754445,0.023541272794754445,0.0118702979429137
2024-05-16,600000.SH,600000,0.0,0.001379721104635,0.0,-0.023541272794754445,0.023541272794754445,0.0136637667694301
2024-05-17,600000.SH,600000,0.0,0.0013737798361027,0.0,-0.023541272794754445,0.023541272794754445,0.0014423532245513
2024-05-18,600000.SH,600000,0.0,0.0013757655096404,0.0,-0.023541272794754445,0.023541272794754445,-0.0080352804233306
2024-05-19,600000.SH,600000,0.0,0.0013817883940504,0.0,-0.023541272794754445,0.023541272794754445,0.0120639696870314
2024-05-22,600000.SH,600000,0.0,0.0013626297170129,0.0,-0.023541272794754445,0.023541272794754445,-0.0007354556884024
2024-05-23,600000.SH,600000,0.0,0.0013647443181111,0.0,-0.023541272794754445,0.023541272794754445,-0.0042968316066762
2024-05-24,600000.SH,600000,0.0,0.0013753258031903,0.0,-0.023541272794754445,0.023541272794754445,-0.0117163733617347
2024-05-25,600000.SH,600000,0.0,0.0013792255606347,0.0,-0.023541272794754445,0.023541272794754445,-0.0124163612130269
2024-05-26,600000.SH,600000,0.0,0.0013594049914453,0.0,-0.02869060905801351,0.02869060905801351,-0.0047768869976891
2024-05-29,600000.SH,600000,0.0,0.001365467581881,0.0,-0.02869060905801351,0.02869060905801351,0.0056349776164044
2024-05-30,600000.SH,600000,0.0,0.0013559572426973,0.0,-0.02869060905801351,0.02869060905801351,-0.0075288136865876
2024-05-31,600000.SH,600000,0.0,0.0013720919804435,0.0,-0.02869060905801351,0.02869060905801351,-0.001817899071561
2024-06-01,600000.SH,600000,0.0,0.0013758184038049,0.0,-0.02869060905801351,0.02869060905801351,0.0061376150680501
2024-06-02,600000.SH,600000,0.0,0.0013853644861917,0.0,-0.02869060905801351,0.02869060905801351,-0.020100487769184
2024-06-06,600000.SH,600000,0.0,0.0013858727153892,0.0,-0.02869060905801351,0.02869060905801351,-0.0055410120268499
2024-06-07,600000.SH,600000,0.0,0.0014107315048692,0.0,-0.02869060905801351,0.02869060905801351,-3.4434772768099364e-05
2024-06-08,600000.SH,600000,0.0,0.0013821004116278,0.0,-0.02869060905801351,0.02869060905801351,0.006515194068341
2024-06-09,600000.SH,600000,0.0,0.0013911223926626,0.0,-0.02869060905801351,0.02869060905801351,-0.0054584501614818
2024-06-12,600000.SH,600000,0.0,0.0013929045985534,0.0,-0.02869060905801351,0.02869060905801351,-0.0017679612989977
2024-06-13,600000.SH,600000,0.0,0.0013711736272748,0.0,-0.02869060905801351,0.02869060905801351,0.0166110035656874
2024-06-14,600000.SH,600000,0.0,0.0013844128592037,0.0,-0.02869060905801351,0.02869060905801351,-0.003927574720782
2024-06-15,600000.SH,600000,0.0,0.0013754554913049,0.0,-0.02869060905801351,0.02869060905801351,-0.0030601324962232
2024-06-16,600000.SH,600000,0.0,0.0013905693374619,0.0,-0.02869060905801351,0.02869060905801351,-0.004016596558804
2024-06-19,600000.SH,600000,0.0,0.0013998872454915,0.0,-0.02869060905801351,0.02869060905801351,0.0066344602983554
2024-06-20,600000.SH,600000,0.0,0.0014110743986759,0.0,-0.02869060905801351,0.02869060905801351,0.0001262316296637
2024-06-21,600000.SH,600000,0.0,0.0013909132746206,0.0,-0.02869060905801351,0.02869060905801351,0.0039906841854735
2024-06-22,600000.SH,600000,0.0,0.0014130341928653,0.0,-0.02869060905801351,0.02869060905801351,-0.0018989707321307
2024-06-23,600000.SH,600000,0.0,0.0014081969330738,0.0,-0.02869060905801351,0.02869060905801351,0.0083719461780205
2024-06-26,600000.SH,600000,0.0,0.0014088921986816,0.0,-0.023010303624573538,0.023010303624573538,0.03278335277343
2024-06-27,600000.SH,600000,0.0,0.0013892387443969,0.0,-0.023010303624573538,0.023010303624573538,-0.0005342210961103
2024-06-28,600000.SH,600000,0.0,0.0013920577535184,0.0,-0.023010303624573538,0.023010303624573538,0.0006321870779932
2024-06-29,600000.SH,600000,0.0,0.0014014655895303,0.0,-0.023010303624573538,0.023010303624573538,-0.0221403844596353
2024-06-30,600000.SH,600000,0.0,0.0013976158811507,0.0,-0.023010303624573538,0.023010303624573538,0.0099459726060975
2024-07-03,600000.SH,600000,0.0,0.0014024053374527,0.0,-0.023010303624573538,0.023010303624573538,0.0253971737781335
2024-07-04,600000.SH,600000,0.0,0.0013805512016026,0.0,-0.023010303624573538,0.023010303624573538,0.0077723729661409
2024-07-05,600000.SH,600000,0.0,0.0013876810081591,0.0,-0.023010303624573538,0.023010303624573538,-0.0097295075861424
2024-07-06,600000.SH,600000,0.0,0.0013956357762466,0.0,-0.023010303624573538,0.023010303624573538,0.0315753108356717
2024-07-07,600000.SH,600000,0.0,0.0013860589446195,0.0,-0.023010303624573538,0.023010303624573538,0.0061566393718561
2024-07-10,600000.SH,600000,0.0,0.0014017516720541,0.0,-0.023010303624573538,0.023010303624573538,-0.0053647028202714
2024-07-11,600000.SH,600000,0.0,0.0014077676096703,0.0,-0.023010303624573538,0.023010303624573538,0.0210783905114677
2024-07-12,600000.SH,600000,0.0,0.0013724743772397,0.0,-0.023010303624573538,0.023010303624573538,0.0053837943542356
2024-07-13,600000.SH,600000,0.0,0.0013837375242431,0.0,-0.023010303624573538,0.023010303624573538,-0.0010562840215078
2024-07-14,600000.SH,600000,0.0,0.0013713902592901,0.0,-0.023010303624573538,0.023010303624573538,-0.0221897131706787
2024-07-17,600000.SH,600000,0.0,0.0013645768324953,0.0,-0.023010303624573538,0.023010303624573538,0.0020976879868066
2024-07-18,600000.SH,600000,0.0,0.0013782644376503,0.0,-0.023010303624573538,0.023010303624573538,-0.0011806428517681
2024-07-19,600000.SH,600000,0.0,0.0013710306692945,0.0,-0.023010303624573538,0.023010303624573538,-0.0058975989023897
2024-07-20,600000.SH,600000,0.0,0.0013835406625288,0.0,-0.023010303624573538,0.023010303624573538,-0.0264302147463667
2024-07-21,600000.SH,600000,0.0,0.0013705219563567,0.0,-0.023010303624573538,0.023010303624573538,0.0276465002430816
2024-07-24,600000.SH,600000,0.0,0.001394827472182,0.0,-0.03321124643257534,0.03321124643257534,-0.0180642244631896
2024-07-25,600000.SH,600000,0.0,0.0013692889363973,0.0,-0.03321124643257534,0.03321124643257534,0.0016591286170011
2024-07-26,600000.SH,600000,0.0,0.0013938028487535,0.0,-0.03321124643257534,0.03321124643257534,0.0219682001111019
2024-07-27,600000.SH,600000,0.0,0.0013901825118258,0.0,-0.03321124643257534,0.03321124643257534,-0.0127513503300741
2024-07-28,600000.SH,600000,0.0,0.0013775310841614,0.0,-0.03321124643257534,0.03321124643257534,-0.0076596304193942
2024-07-31,600000.SH,600000,0.0,0.0013820654947689,0.0,-0.03321124643257534,0.03321124643257534,-0.0190910913971255
2024-08-01,600000.SH,600000,0.0,0.0013949691428885,0.0,-0.03321124643257534,0.03321124643257534,0.007486312959396
2024-08-02,600000.SH,600000,0.0,0.0014121933609008,0.0,-0.03321124643257534,0.03321124643257534,0.0110293738545608
2024-08-03,600000.SH,600000,0.0,0.0013920096676956,0.0,-0.03321124643257534,0.03321124643257534,0.0194894478303915
2024-08-04,600000.SH,600000,0.0,0.0013773975647339,0.0,-0.03321124643257534,0.03321124643257534,0.0052872054223107
2024-08-07,600000.SH,600000,0.0,0.0013896809602771,0.0,-0.03321124643257534,0.03321124643257534,-0.0023938205247581
2024-08-08,600000.SH,600000,0.0,0.0013886269549859,0.0,-0.03321124643257534,0.03321124643257534,-0.0002844923211184
2024-08-09,600000.SH,600000,0.0,0.00139289649099,0.0,-0.03321124643257534,0.03321124643257534,0.0206981593418005
2024-08-10,600000.SH,600000,0.0,0.0013817516825615,0.0,-0.03321124643257534,0.03321124643257534,0.0139075707358791
2024-08-11,600000.SH,600000,0.0,0.0013985312250049,0.0,-0.03321124643257534,0.03321124643257534,0.0203007257263962
2024-08-14,600000.SH,600000,0.0,0.0014119051641621,0.0,-0.03321124643257534,0.03321124643257534,-0.0144425753523083
2024-08-15,600000.SH,600000,0.0,0.001397872920129,0.0,-0.03321124643257534,0.03321124643257534,0.0076265134666839
2024-08-16,600000.SH,600000,0.0,0.0013881827589056,0.0,-0.03321124643257534,0.03321124643257534,0.0031084280845488
2024-08-17,600000.SH,600000,0.0,0.0013957785984344,0.0,-0.03321124643257534,0.03321124643257534,-0.0010317889930133
2024-08-18,600000.SH,600000,0.0,0.0013853667497911,0.0,-0.03321124643257534,0.03321124643257534,-0.0099685530853442
2024-08-21,600000.SH,600000,0.0,0.00138759084114,0.0,-0.02936975420709135,0.02936975420709135,-0.0001583473105979
2024-08-22,600000.SH,600000,0.0,0.0013738546045076,0.0,-0.02936975420709135,0.02936975420709135,-0.0075185808852781
2024-08-23,600000.SH,600000,0.0,0.0013758104235145,0.0,-0.02936975420709135,0.02936975420709135,-0.0349231090345267
2024-08-24,600000.SH,600000,0.0,0.0013913994177649,0.0,-0.02936975420709135,0.02936975420709135,-0.0132946075044011
2024-08-25,600000.SH,600000,0.0,0.00139413996251,0.0,-0.02936975420709135,0.02936975420709135,-0.003435470816408
2024-08-28,600000.SH,600000,0.0,0.0014112422737787,0.0,-0.02936975420709135,0.02936975420709135,-0.0180944999909176
2024-08-29,600000.SH,600000,0.0,0.0014031967372353,0.0,-0.02936975420709135,0.02936975420709135,0.0057209959411714
2024-08-30,600000.SH,600000,0.0,0.0014015661306136,0.0,-0.02936975420709135,0.02936975420709135,0.0034358100444866
2024-08-31,600000.SH,600000,0.0,0.0013983294470226,0.0,-0.02936975420709135,0.02936975420709135,0.0111956190917379
2024-09-01,600000.SH,600000,0.0,0.0014179215693471,0.0,-0.02936975420709135,0.02936975420709135,-0.0055993919369325
2024-09-04,600000.SH,600000,0.0,0.0014060327341775,0.0,-0.02936975420709135,0.02936975420709135,0.0132753767900881
2024-09-05,600000.SH,600000,0.0,0.0014179183550034,0.0,-0.02936975420709135,0.02936975420709135,-0.029113198491788
2024-09-06,600000.SH,600000,0.0,0.0013890781896293,0.0,-0.02936975420709135,0.02936975420709135,0.0289209123946323
2024-09-07,600000.SH,600000,0.0,0.0014058184427581,0.0,-0.02936975420709135,0.02936975420709135,-0.0154128815357126
2024-09-08,600000.SH,600000,0.0,0.0013907720983788,0.0,-0.02936975420709135,0.02936975420709135,-0.0044100910680218
2024-09-13,600000.SH,600000,0.0,0.0013999944727242,0.0,-0.02936975420709135,0.02936975420709135,0.0261944214732363
2024-09-14,600000.SH,600000,0.0,0.001408202778911,0.0,-0.02936975420709135,0.02936975420709135,0.0004996660057894
2024-09-15,600000.SH,600000,0.0,0.0013999795720727,0.0,-0.02936975420709135,0.02936975420709135,0.0140882576853196
2024-09-18,600000.SH,600000,0.0,0.0014283693208423,0.0,-0.02936975420709135,0.02936975420709135,0.0553589901370679
2024-09-19,600000.SH,600000,0.0,0.0014149092132917,0.0,-0.02936975420709135,0.02936975420709135,0.0461354549793067
2024-09-20,600000.SH,600000,0.0,0.0014246610675862,0.0,-0.04548462540905708,0.04548462540905708,0.0387381275201412
2024-09-21,600000.SH,600000,0.0,0.001408451747639,0.0,-0.04548462540905708,0.04548462540905708,0.0019567956872317
2024-09-22,600000.SH,600000,0.0,0.0014184651661889,0.0,-0.04548462540905708,0.04548462540905708,0.0262033492970887
2024-09-25,600000.SH,600000,0.0,0.0014176320640165,0.0,-0.04548462540905708,0.04548462540905708,0.0414651554137583
2024-10-03,600000.SH,600000,0.0,0.0013913310731811,0.0,-0.04548462540905708,0.04548462540905708,-0.057569802500373
2024-10-04,600000.SH,600000,0.0,0.0013555793731753,0.0,-0.04548462540905708,0.04548462540905708,0.0399598989166185
2024-10-05,600000.SH,600000,0.0,0.0013755876885031,0.0,-0.04548462540905708,0.04548462540905708,-0.0143840301307002
2024-10-06,600000.SH,600000,0.0,0.0013601330640134,0.0,-0.04548462540905708,0.04548462540905708,0.0251374983003276
2024-10-09,600000.SH,600000,0.0,0.0013732409195908,0.0,-0.04548462540905708,0.04548462540905708,-0.0145022360151289
2024-10-10,600000.SH,600000,0.0,0.0013910633782007,0.0,-0.04548462540905708,0.04548462540905708,0.0092891374373349
2024-10-11,600000.SH,600000,0.0,0.0013993465469827,0.0,-0.04548462540905708,0.04548462540905708,-0.0142579707225236
2024-10-12,600000.SH,600000,0.0,0.0013920309729778,0.0,-0.04548462540905708,0.04548462540905708,-0.0102426994237401
2024-10-13,600000.SH,600000,0.0,0.001369649571603,0.0,-0.04548462540905708,0.04548462540905708,0.0022105786282302
2024-10-16,600000.SH,600000,0.0,0.001384372331046,0.0,-0.04548462540905708,0.04548462540905708,-0.001188868699615
2024-10-17,600000.SH,600000,0.0,0.0013660104962249,0.0,-0.04548462540905708,0.04548462540905708,0.0066859572368673
2024-10-18,600000.SH,600000,0.0,0.0013721008633699,0.0,-0.04548462540905708,0.04548462540905708,-0.0071492621734826
2024-10-19,600000.SH,600000,0.0,0.0013549904107442,0.0,-0.04548462540905708,0.04548462540905708,-0.0057460525524345
2024-10-20,600000.SH,600000,0.0,0.0013731959895972,0.0,-0.04548462540905708,0.04548462540905708,0.0011433781622642
2024-10-23,600000.SH,600000,0.0,0.0013780912241415,0.0,-0.04548462540905708,0.04548462540905708,-0.0077521961214025
2024-10-24,600000.SH,600000,0.0,0.001376019678055,0.0,-0.04548462540905708,0.04548462540905708,-0.0060183444376067
2024-10-25,600000.SH,600000,0.0,0.0013725106898589,0.0,-0.02880275155047688,0.02880275155047688,-0.0090691779906765
2024-10-26,600000.SH,600000,0.0,0.001375356451187,0.0,-0.02880275155047688,0.02880275155047688,0.0068451818650661
2024-10-27,600000.SH,600000,0.0,0.0014062430532511,0.0,-0.02880275155047688,0.02880275155047688,0.0069322174151487
2024-10-30,600000.SH,600000,0.0,0.0013937466368607,0.0,-0.02880275155047688,0.02880275155047688,0.0098153804145697
2024-10-31,600000.SH,600000,0.0,0.0013869268610229,0.0,-0.02880275155047688,0.02880275155047688,-0.0161896419395146
2024-11-01,600000.SH,600000,0.0,0.0014141086985509,0.0,-0.02880275155047688,0.02880275155047688,0.0347688797290695
2024-11-02,600000.SH,600000,0.0,0.0014047821305798,0.0,-0.02880275155047688,0.02880275155047688,-0.0179949109789389
2024-11-03,600000.SH,600000,0.0,0.0014178512388173,0.0,-0.02880275155047688,0.02880275155047688,-0.0378737308209976
2024-11-06,600000.SH,600000,0.0,0.0014208640893614,0.0,-0.02880275155047688,0.02880275155047688,-0.0056498136141647
2024-11-07,600000.SH,600000,0.0,0.0014124118775117,0.0,-0.02880275155047688,0.02880275155047688,-0.0052389227509118
2024-11-08,600000.SH,600000,0.0,0.0014324733618001,0.0,-0.02880275155047688,0.02880275155047688,0.004165669963106
2024-11-09,600000.SH,600000,0.0,0.0014145303760838,0.0,-0.02880275155047688,0.02880275155047688,-0.0138050269896269
2024-11-10,600000.SH,600000,0.0,0.0014282241852894,0.0,-0.02880275155047688,0.02880275155047688,0.0312175590185224
2024-11-13,600000.SH,600000,0.0,0.0014220101628854,0.0,-0.02880275155047688,0.02880275155047688,-0.0041848762840825
2024-11-14,600000.SH,600000,0.0,0.0013984898541097,0.0,-0.02880275155047688,0.02880275155047688,-0.004171338317195
2024-11-15,600000.SH,600000,0.0,0.0014157156006126,0.0,-0.02880275155047688,0.02880275155047688,-0.0010447716950324
2024-11-16,600000.SH,600000,0.0,0.0014076477090355,0.0,-0.02880275155047688,0.02880275155047688,-0.0251133608011197
2024-11-17,600000.SH,600000,0.0,0.0014109059770788,0.0,-0.02880275155047688,0.02880275155047688,-0.0205197617011672
2024-11-20,600000.SH,600000,0.0,0.0013974173778197,0.0,-0.02880275155047688,0.02880275155047688,-0.0001534479818423
2024-11-21,600000.SH,600000,0.0,0.0013941016917113,0.0,-0.02880275155047688,0.02880275155047688,0.0144269496850237
2024-11-22,600000.SH,600000,0.0,0.0013952236097777,0.0,-0.03775398480291141,0.03775398480291141,0.0004545213847075
2024-11-23,600000.SH,600000,0.0,0.0013826227517177,0.0,-0.03775398480291141,0.03775398480291141,0.0015839618652397
2024-11-24,600000.SH,600000,0.0,0.0013863932428396,0.0,-0.03775398480291141,0.03775398480291141,0.003552436548196
2024-11-27,600000.SH,600000,0.0,0.0013983124351792,0.0,-0.03775398480291141,0.03775398480291141,0.0163802798679117
2024-11-28,600000.SH,600000,0.0,0.0013960508387342,0.0,-0.03775398480291141,0.03775398480291141,0.0135311266105317
2024-11-29,600000.SH,600000,0.0,0.0013857269673063,0.0,-0.03775398480291141,0.03775398480291141,-0.0113997787376428
2024-11-30,600000.SH,600000,0.0,0.0014076904569866,0.0,-0.03775398480291141,0.03775398480291141,0.0073151838435787
2024-12-01,600000.SH,600000,0.0,0.0014092657014432,0.0,-0.03775398480291141,0.03775398480291141,-0.0088141136259063
2024-12-04,600000.SH,600000,0.0,0.0014033892010391,0.0,-0.03775398480291141,0.03775398480291141,0.0188401768111103
2024-12-05,600000.SH,600000,0.0,0.0013998724293625,0.0,-0.03775398480291141,0.03775398480291141,-0.0163096178692324
2024-12-06,600000.SH,600000,0.0,0.0013935362655407,0.0,-0.03775398480291141,0.03775398480291141,0.0184974174211338
2024-12-07,600000.SH,600000,0.0,0.0013962486368879,0.0,-0.03775398480291141,0.03775398480291141,-0.0173144511190473
2024-12-08,600000.SH,600000,0.0,0.0013981074869735,0.0,-0.03775398480291141,0.03775398480291141,-0.0048672681329624
2024-12-11,600000.SH,600000,0.0,0.0014075305516993,0.0,-0.03775398480291141,0.03775398480291141,-0.0104215324534614
2024-12-12,600000.SH,600000,0.0,0.0014026075531066,0.0,-0.03775398480291141,0.03775398480291141,-0.0006001860202187
2024-12-13,600000.SH,600000,0.0,0.001394347191085,0.0,-0.03775398480291141,0.03775398480291141,-0.0007618697459318
2024-12-14,600000.SH,600000,0.0,0.0013917150458836,0.0,-0.03775398480291141,0.03775398480291141,0.0065683142258721
2024-12-15,600000.SH,600000,0.0,0.0013885687162982,0.0,-0.03775398480291141,0.03775398480291141,0.0378950247339184
2024-12-18,600000.SH,600000,0.0,0.0013798382385785,0.0,-0.03775398480291141,0.03775398480291141,0.0247900866542456
2024-12-19,600000.SH,600000,0.0,0.0013940161728156,0.0,-0.03775398480291141,0.03775398480291141,0.0210630326221004
2024-12-20,600000.SH,600000,0.0,0.0013812300732355,0.0,-0.04213618257284282,0.04213618257284282,-0.0014121808372512
2024-12-21,600000.SH,600000,0.0,0.0013895922369891,0.0,-0.04213618257284282,0.04213618257284282,0.0034196706723099
